"CPG_SCHEDULED_START_ON";"CPG_SCHEDULED_END_ON";"CPG_ACTUAL_START_ON";"CPG_ACTUAL_END_ON";"IT_ID";"IT_NUM";"IT_NAME";"IT_SCHEDULED_START_ON";"IT_SCHEDULED_END_ON";"IT_ACTUAL_START_ON";"IT_ACTUAL_END_ON";"TC_ID";"TC_NAME";"TC_PROJECT_ID";"TC_PROJECT";"TC_WEIGHT";"TEST_SUITE";"#_EXECUTIONS";"#_REQUIREMENTS";"#_ISSUES";"DATASET";"EXEC_STATUS";"EXEC_USER";"EXECUTION_DATE";"TC_REF";"TC_NATURE";"TC_TYPE";"TC_STATUS";"STEP_ID";"STEP_NUM";"STEP_#_REQ";"EXEC_STEP_STATUS";"EXEC_STEP_DATE";"EXEC_STEP_USER";"EXEC_STEP_#_ISSUES";"EXEC_STEP_COMMENT"
"";"";"";"";"87";"1";"Iterace";"";"";"";"";"306";"Rok nezadán";"15";"OKS-07";"VERY_HIGH";"";"4";"0";"0";"";"SUCCESS";"admin";"2024/04/14 13:06:18";"TC.04.03.02.01";"NAT_FUNCTIONAL_TESTING";"TYP_COMPLIANCE_TESTING";"WORK_IN_PROGRESS";"656";"1";"0";"SUCCESS";"2024/04/14 13:06:16";"admin";"0";""
"";"";"";"";"87";"1";"Iterace";"";"";"";"";"306";"Rok nezadán";"15";"OKS-07";"VERY_HIGH";"";"4";"0";"0";"";"SUCCESS";"admin";"2024/04/14 13:06:18";"TC.04.03.02.01";"NAT_FUNCTIONAL_TESTING";"TYP_COMPLIANCE_TESTING";"WORK_IN_PROGRESS";"657";"2";"0";"SUCCESS";"2024/04/14 13:06:17";"admin";"0";""
"";"";"";"";"87";"1";"Iterace";"";"";"";"";"306";"Rok nezadán";"15";"OKS-07";"VERY_HIGH";"";"4";"0";"0";"";"SUCCESS";"admin";"2024/04/14 13:06:18";"TC.04.03.02.01";"NAT_FUNCTIONAL_TESTING";"TYP_COMPLIANCE_TESTING";"WORK_IN_PROGRESS";"658";"3";"0";"SUCCESS";"2024/04/14 13:06:18";"admin";"0";""
"";"";"";"";"87";"1";"Iterace";"";"";"";"";"306";"Rok nezadán";"15";"OKS-07";"VERY_HIGH";"";"4";"0";"0";"";"SUCCESS";"admin";"2024/04/14 13:06:18";"TC.04.03.02.01";"NAT_FUNCTIONAL_TESTING";"TYP_COMPLIANCE_TESTING";"WORK_IN_PROGRESS";"655";"4";"0";"SUCCESS";"2024/04/14 13:06:11";"admin";"0";""
"";"";"";"";"87";"1";"Iterace";"";"";"";"";"307";"Rok vìdecká notace E";"15";"OKS-07";"LOW";"";"3";"0";"0";"";"SUCCESS";"admin";"2024/04/14 13:06:55";"TC.04.03.02.11";"NAT_FUNCTIONAL_TESTING";"TYP_COMPLIANCE_TESTING";"WORK_IN_PROGRESS";"659";"1";"0";"SUCCESS";"2024/04/14 13:06:35";"admin";"0";""
"";"";"";"";"87";"1";"Iterace";"";"";"";"";"307";"Rok vìdecká notace E";"15";"OKS-07";"LOW";"";"3";"0";"0";"";"SUCCESS";"admin";"2024/04/14 13:06:55";"TC.04.03.02.11";"NAT_FUNCTIONAL_TESTING";"TYP_COMPLIANCE_TESTING";"WORK_IN_PROGRESS";"660";"2";"0";"SUCCESS";"2024/04/14 13:06:51";"admin";"0";""
"";"";"";"";"87";"1";"Iterace";"";"";"";"";"307";"Rok vìdecká notace E";"15";"OKS-07";"LOW";"";"3";"0";"0";"";"SUCCESS";"admin";"2024/04/14 13:06:55";"TC.04.03.02.11";"NAT_FUNCTIONAL_TESTING";"TYP_COMPLIANCE_TESTING";"WORK_IN_PROGRESS";"661";"3";"0";"SUCCESS";"2024/04/14 13:06:53";"admin";"0";""
"";"";"";"";"87";"1";"Iterace";"";"";"";"";"307";"Rok vìdecká notace E";"15";"OKS-07";"LOW";"";"3";"0";"0";"";"SUCCESS";"admin";"2024/04/14 13:06:55";"TC.04.03.02.11";"NAT_FUNCTIONAL_TESTING";"TYP_COMPLIANCE_TESTING";"WORK_IN_PROGRESS";"662";"4";"0";"SUCCESS";"2024/04/14 13:06:55";"admin";"0";""
"";"";"";"";"87";"1";"Iterace";"";"";"";"";"308";"Žádná hodnota";"15";"OKS-07";"MEDIUM";"";"4";"0";"0";"";"SUCCESS";"admin";"2024/04/14 13:07:22";"TC.04.03.02.02";"NAT_UNDEFINED";"TYP_UNDEFINED";"WORK_IN_PROGRESS";"663";"1";"0";"SUCCESS";"2024/04/14 13:07:19";"admin";"0";""
"";"";"";"";"87";"1";"Iterace";"";"";"";"";"308";"Žádná hodnota";"15";"OKS-07";"MEDIUM";"";"4";"0";"0";"";"SUCCESS";"admin";"2024/04/14 13:07:22";"TC.04.03.02.02";"NAT_UNDEFINED";"TYP_UNDEFINED";"WORK_IN_PROGRESS";"664";"2";"0";"SUCCESS";"2024/04/14 13:07:22";"admin";"0";""
"";"";"";"";"87";"1";"Iterace";"";"";"";"";"309";"Bílé znaky";"15";"OKS-07";"MEDIUM";"";"3";"0";"0";"";"SUCCESS";"admin";"2024/04/14 13:08:05";"TC.04.03.02.03";"NAT_UNDEFINED";"TYP_UNDEFINED";"WORK_IN_PROGRESS";"665";"1";"0";"SUCCESS";"2024/04/14 13:07:34";"admin";"0";""
"";"";"";"";"87";"1";"Iterace";"";"";"";"";"309";"Bílé znaky";"15";"OKS-07";"MEDIUM";"";"3";"0";"0";"";"SUCCESS";"admin";"2024/04/14 13:08:05";"TC.04.03.02.03";"NAT_UNDEFINED";"TYP_UNDEFINED";"WORK_IN_PROGRESS";"666";"2";"0";"SUCCESS";"2024/04/14 13:08:05";"admin";"0";""
"";"";"";"";"87";"1";"Iterace";"";"";"";"";"310";"Neèíselná hodnota";"15";"OKS-07";"MEDIUM";"";"2";"0";"0";"";"SUCCESS";"admin";"2024/04/14 13:08:24";"TC.04.03.02.04";"NAT_UNDEFINED";"TYP_UNDEFINED";"WORK_IN_PROGRESS";"667";"1";"0";"SUCCESS";"2024/04/14 13:08:22";"admin";"0";""
"";"";"";"";"87";"1";"Iterace";"";"";"";"";"310";"Neèíselná hodnota";"15";"OKS-07";"MEDIUM";"";"2";"0";"0";"";"SUCCESS";"admin";"2024/04/14 13:08:24";"TC.04.03.02.04";"NAT_UNDEFINED";"TYP_UNDEFINED";"WORK_IN_PROGRESS";"668";"2";"0";"SUCCESS";"2024/04/14 13:08:24";"admin";"0";""
"";"";"";"";"87";"1";"Iterace";"";"";"";"";"311";"Více než 2 dekadické èíslice";"15";"OKS-07";"MEDIUM";"";"2";"0";"0";"";"SUCCESS";"admin";"2024/04/14 13:08:57";"TC.04.03.02.05";"NAT_UNDEFINED";"TYP_UNDEFINED";"WORK_IN_PROGRESS";"669";"1";"0";"SUCCESS";"2024/04/14 13:08:51";"admin";"0";""
"";"";"";"";"87";"1";"Iterace";"";"";"";"";"311";"Více než 2 dekadické èíslice";"15";"OKS-07";"MEDIUM";"";"2";"0";"0";"";"SUCCESS";"admin";"2024/04/14 13:08:57";"TC.04.03.02.05";"NAT_UNDEFINED";"TYP_UNDEFINED";"WORK_IN_PROGRESS";"670";"2";"0";"SUCCESS";"2024/04/14 13:08:57";"admin";"0";""
"";"";"";"";"87";"1";"Iterace";"";"";"";"";"312";"Jedna dekadická èíslice";"15";"OKS-07";"MEDIUM";"";"2";"0";"0";"";"SUCCESS";"admin";"2024/04/14 13:09:24";"TC.04.03.02.06";"NAT_UNDEFINED";"TYP_UNDEFINED";"WORK_IN_PROGRESS";"672";"1";"0";"SUCCESS";"2024/04/14 13:09:24";"admin";"0";""
"";"";"";"";"87";"1";"Iterace";"";"";"";"";"312";"Jedna dekadická èíslice";"15";"OKS-07";"MEDIUM";"";"2";"0";"0";"";"SUCCESS";"admin";"2024/04/14 13:09:24";"TC.04.03.02.06";"NAT_UNDEFINED";"TYP_UNDEFINED";"WORK_IN_PROGRESS";"671";"2";"0";"SUCCESS";"2024/04/14 13:09:06";"admin";"0";""
"";"";"";"";"87";"1";"Iterace";"";"";"";"";"313";"zadáno znaménko +1";"15";"OKS-07";"LOW";"";"2";"0";"0";"";"SUCCESS";"admin";"2024/04/14 13:09:43";"TC.04.03.02.07";"NAT_UNDEFINED";"TYP_UNDEFINED";"WORK_IN_PROGRESS";"673";"1";"0";"SUCCESS";"2024/04/14 13:09:41";"admin";"0";""
"";"";"";"";"87";"1";"Iterace";"";"";"";"";"313";"zadáno znaménko +1";"15";"OKS-07";"LOW";"";"2";"0";"0";"";"SUCCESS";"admin";"2024/04/14 13:09:43";"TC.04.03.02.07";"NAT_UNDEFINED";"TYP_UNDEFINED";"WORK_IN_PROGRESS";"674";"2";"0";"SUCCESS";"2024/04/14 13:09:43";"admin";"0";""
"";"";"";"";"87";"1";"Iterace";"";"";"";"";"314";"Znaménko -1";"15";"OKS-07";"LOW";"";"1";"0";"0";"";"SUCCESS";"admin";"2024/04/13 13:33:01";"TC.04.03.02.09";"NAT_UNDEFINED";"TYP_UNDEFINED";"WORK_IN_PROGRESS";"318";"1";"0";"SUCCESS";"2024/04/13 13:32:57";"admin";"0";""
"";"";"";"";"87";"1";"Iterace";"";"";"";"";"314";"Znaménko -1";"15";"OKS-07";"LOW";"";"1";"0";"0";"";"SUCCESS";"admin";"2024/04/13 13:33:01";"TC.04.03.02.09";"NAT_UNDEFINED";"TYP_UNDEFINED";"WORK_IN_PROGRESS";"319";"2";"0";"SUCCESS";"2024/04/13 13:33:01";"admin";"0";""
"";"";"";"";"87";"1";"Iterace";"";"";"";"";"315";"desetinná èárka (,1 1,)";"15";"OKS-07";"LOW";"";"2";"0";"0";"";"SUCCESS";"admin";"2024/04/14 13:10:05";"TC.04.03.02.08";"NAT_UNDEFINED";"TYP_UNDEFINED";"WORK_IN_PROGRESS";"675";"1";"0";"SUCCESS";"2024/04/14 13:10:04";"admin";"0";""
"";"";"";"";"87";"1";"Iterace";"";"";"";"";"315";"desetinná èárka (,1 1,)";"15";"OKS-07";"LOW";"";"2";"0";"0";"";"SUCCESS";"admin";"2024/04/14 13:10:05";"TC.04.03.02.08";"NAT_UNDEFINED";"TYP_UNDEFINED";"WORK_IN_PROGRESS";"676";"2";"0";"SUCCESS";"2024/04/14 13:10:05";"admin";"0";""
"";"";"";"";"87";"1";"Iterace";"";"";"";"";"316";"Desetinná teèka";"15";"OKS-07";"LOW";"";"2";"0";"0";"";"SUCCESS";"admin";"2024/04/14 13:10:21";"TC.04.03.02.10";"NAT_UNDEFINED";"TYP_UNDEFINED";"WORK_IN_PROGRESS";"677";"1";"0";"SUCCESS";"2024/04/14 13:10:16";"admin";"0";""
"";"";"";"";"87";"1";"Iterace";"";"";"";"";"316";"Desetinná teèka";"15";"OKS-07";"LOW";"";"2";"0";"0";"";"SUCCESS";"admin";"2024/04/14 13:10:21";"TC.04.03.02.10";"NAT_UNDEFINED";"TYP_UNDEFINED";"WORK_IN_PROGRESS";"678";"2";"0";"SUCCESS";"2024/04/14 13:10:21";"admin";"0";""
"";"";"";"";"87";"1";"Iterace";"";"";"";"";"304";"Fakulta nevybrána";"15";"OKS-07";"HIGH";"";"3";"0";"0";"";"FAILURE";"admin";"2024/04/14 13:11:28";"TC.04.03.01.01";"NAT_FUNCTIONAL_TESTING";"TYP_COMPLIANCE_TESTING";"WORK_IN_PROGRESS";"679";"1";"0";"READY";"";"";"0";""
"";"";"";"";"87";"1";"Iterace";"";"";"";"";"304";"Fakulta nevybrána";"15";"OKS-07";"HIGH";"";"3";"0";"0";"";"FAILURE";"admin";"2024/04/14 13:11:28";"TC.04.03.01.01";"NAT_FUNCTIONAL_TESTING";"TYP_COMPLIANCE_TESTING";"WORK_IN_PROGRESS";"680";"2";"0";"READY";"";"";"0";""
"";"";"";"";"87";"1";"Iterace";"";"";"";"";"304";"Fakulta nevybrána";"15";"OKS-07";"HIGH";"";"3";"0";"0";"";"FAILURE";"admin";"2024/04/14 13:11:28";"TC.04.03.01.01";"NAT_FUNCTIONAL_TESTING";"TYP_COMPLIANCE_TESTING";"WORK_IN_PROGRESS";"681";"3";"0";"FAILURE";"2024/04/14 13:11:21";"admin";"0";"místo Fakulta nezvolena je pouze pole zbarvené èervenì."
"";"";"";"";"87";"1";"Iterace";"";"";"";"";"304";"Fakulta nevybrána";"15";"OKS-07";"HIGH";"";"3";"0";"0";"";"FAILURE";"admin";"2024/04/14 13:11:28";"TC.04.03.01.01";"NAT_FUNCTIONAL_TESTING";"TYP_COMPLIANCE_TESTING";"WORK_IN_PROGRESS";"682";"4";"0";"SUCCESS";"2024/04/14 13:11:28";"admin";"0";""
"";"";"";"";"87";"1";"Iterace";"";"";"";"";"318";"Poøadové èíslo nezadáno";"15";"OKS-07";"VERY_HIGH";"";"7";"0";"0";"";"SUCCESS";"admin";"2024/04/14 13:11:56";"TC.04.03.03.01";"NAT_FUNCTIONAL_TESTING";"TYP_COMPLIANCE_TESTING";"WORK_IN_PROGRESS";"683";"1";"0";"SUCCESS";"2024/04/14 13:11:48";"admin";"0";""
"";"";"";"";"87";"1";"Iterace";"";"";"";"";"318";"Poøadové èíslo nezadáno";"15";"OKS-07";"VERY_HIGH";"";"7";"0";"0";"";"SUCCESS";"admin";"2024/04/14 13:11:56";"TC.04.03.03.01";"NAT_FUNCTIONAL_TESTING";"TYP_COMPLIANCE_TESTING";"WORK_IN_PROGRESS";"684";"2";"0";"SUCCESS";"2024/04/14 13:11:53";"admin";"0";""
"";"";"";"";"87";"1";"Iterace";"";"";"";"";"318";"Poøadové èíslo nezadáno";"15";"OKS-07";"VERY_HIGH";"";"7";"0";"0";"";"SUCCESS";"admin";"2024/04/14 13:11:56";"TC.04.03.03.01";"NAT_FUNCTIONAL_TESTING";"TYP_COMPLIANCE_TESTING";"WORK_IN_PROGRESS";"685";"3";"0";"SUCCESS";"2024/04/14 13:11:55";"admin";"0";""
"";"";"";"";"87";"1";"Iterace";"";"";"";"";"318";"Poøadové èíslo nezadáno";"15";"OKS-07";"VERY_HIGH";"";"7";"0";"0";"";"SUCCESS";"admin";"2024/04/14 13:11:56";"TC.04.03.03.01";"NAT_FUNCTIONAL_TESTING";"TYP_COMPLIANCE_TESTING";"WORK_IN_PROGRESS";"686";"4";"0";"SUCCESS";"2024/04/14 13:11:56";"admin";"0";""
"";"";"";"";"87";"1";"Iterace";"";"";"";"";"319";"Poøadové èíslo vìdecká notace E";"15";"OKS-07";"MEDIUM";"";"2";"0";"0";"";"SUCCESS";"admin";"2024/04/14 13:12:15";"TC.04.03.03.14";"NAT_FUNCTIONAL_TESTING";"TYP_COMPLIANCE_TESTING";"WORK_IN_PROGRESS";"688";"1";"0";"SUCCESS";"2024/04/14 13:12:12";"admin";"0";""
"";"";"";"";"87";"1";"Iterace";"";"";"";"";"319";"Poøadové èíslo vìdecká notace E";"15";"OKS-07";"MEDIUM";"";"2";"0";"0";"";"SUCCESS";"admin";"2024/04/14 13:12:15";"TC.04.03.03.14";"NAT_FUNCTIONAL_TESTING";"TYP_COMPLIANCE_TESTING";"WORK_IN_PROGRESS";"689";"2";"0";"SUCCESS";"2024/04/14 13:12:13";"admin";"0";""
"";"";"";"";"87";"1";"Iterace";"";"";"";"";"319";"Poøadové èíslo vìdecká notace E";"15";"OKS-07";"MEDIUM";"";"2";"0";"0";"";"SUCCESS";"admin";"2024/04/14 13:12:15";"TC.04.03.03.14";"NAT_FUNCTIONAL_TESTING";"TYP_COMPLIANCE_TESTING";"WORK_IN_PROGRESS";"690";"3";"0";"SUCCESS";"2024/04/14 13:12:15";"admin";"0";""
